用例ID,关联需求,测试场景,前置条件,步骤描述,输入,期望输出,优先级
TC-062,,客户管理-高级筛选-行业,用户已登录系统，客户管理列表页存在多条客户数据,"1.点击""筛选""按钮，展开高级筛选
2.在行业下拉中选择""互联网""
3.点击""应用""按钮",2.行业：互联网,"1.高级筛选区域展开
2.已选择""互联网""
3.列表显示行业为""互联网""的客户记录",P1
TC-063,,客户管理-高级筛选-负责人,用户已登录系统，客户管理列表页存在多条客户数据,"1.点击""筛选""按钮，展开高级筛选
2.在负责人下拉中选择""管理员""
3.点击""应用""按钮",2.负责人：管理员,"1.高级筛选区域展开
2.已选择""管理员""
3.列表显示负责人为""管理员""的客户记录",P1
TC-064,,客户管理-高级筛选-创建时间,用户已登录系统，客户管理列表页存在多条客户数据,"1.点击""筛选""按钮，展开高级筛选
2.在创建时间选择器中选择日期范围
3.点击""应用""按钮",2.创建时间：2025-01-01 至 2025-12-31,"1.高级筛选区域展开
2.日期范围选择成功
3.列表显示创建时间在范围内的客户记录",P1
TC-065,R005,客户管理-联系方式脱敏显示,用户已登录系统，客户管理列表页存在客户数据,1.在客户列表中，查看客户联系电话列,,1.联系电话显示为脱敏格式：如 176****3123,P0
TC-066,R006,客户管理-普通用户只能查看自己负责的客户,系统存在普通用户（非管理员），该用户负责客户A，不负责客户B,"1.使用普通用户账号登录系统
2.进入客户管理模块",1.用户名：user1，密码：user123,"1.登录成功
2.只能看到自己负责的客户A，看不到客户B",P0
TC-067,R007,客户管理-管理员可以查看所有客户,系统存在管理员账号和多个客户数据,"1.使用管理员账号登录系统
2.进入客户管理模块",1.用户名：admin，密码：admin,"1.登录成功
2.可以查看所有客户数据，包括其他负责人创建的客户",P0
TC-068,,跟进记录-列表页面展示,用户已登录系统（admin/admin）,"1.在顶部导航菜单中，点击""跟进记录""模块",,1.进入跟进记录列表页面，展示跟进记录列表,P1
TC-069,,跟进记录-关键词搜索,用户已登录系统，跟进记录列表页存在多条数据,"1.在搜索框中，输入客户姓名或跟进内容关键词
2.按回车或点击搜索按钮",1.关键词：项目需求,"1.搜索结果实时更新
2.列表显示匹配的跟进记录",P1
TC-070,,跟进记录-新增跟进记录入口,用户已登录系统，存在客户数据,1.在跟进记录列表页面，点击「新增跟进」按钮,,1.弹出新增跟进记录弹窗,P0
TC-071,,跟进记录-新增-关联客户必填,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中，关联客户下拉留空
2.点击""保存""按钮",1.关联客户：（空）,"1.关联客户字段高亮提示""请选择关联客户""
2.提示""关联客户不能为空""，保存失败",P0
TC-072,,跟进记录-新增-跟进方式必填,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中选择关联客户
2.跟进方式下拉留空
3.点击""保存""按钮","1.关联客户：测试客户A
2.跟进方式：（空）","1.已选择""测试客户A""
2.跟进方式字段高亮提示""请选择跟进方式""
3.提示""跟进方式不能为空""，保存失败",P0
TC-073,R013,跟进记录-新增-跟进内容必填且长度校验,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中选择关联客户和跟进方式
2.跟进内容输入框留空
3.点击""保存""按钮","1.关联客户：测试客户A，跟进方式：电话
2.跟进内容：（空）","1.选择成功
2.跟进内容字段高亮提示""跟进内容不能为空""
3.提示""跟进内容不能为空""，保存失败",P0
TC-074,R013,跟进记录-新增-跟进内容9字符（边界值）,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中填写关联客户和跟进方式
2.在跟进内容输入框中输入9个字符
3.点击""保存""按钮","1.关联客户：测试客户A，跟进方式：电话
2.跟进内容：沟通需求","1.选择成功
2.输入成功
3.提示""跟进内容长度需10-2000字符""",P1
TC-075,R013,跟进记录-新增-跟进内容10字符（边界值）,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中填写关联客户、跟进方式、跟进内容10字符
2.填写跟进时间
3.点击""保存""按钮","1.跟进内容：与客户沟通了项目需求确认
2.跟进时间：2025-06-20 10:00","1.输入成功
2.时间选择成功
3.保存成功",P1
TC-076,R013,跟进记录-新增-跟进内容2000字符（边界值）,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中填写关联客户、跟进方式、跟进内容2000字符
2.填写跟进时间，点击""保存""按钮",1.跟进内容：aaa...（2000字符）,"1.输入成功
2.保存成功",P1
TC-077,R013,跟进记录-新增-跟进内容2001字符（边界值）,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中填写关联客户、跟进方式
2.在跟进内容输入框中输入2001个字符
3.点击""保存""按钮",2.跟进内容：aaa...（2001字符）,"1.选择成功
2.输入成功
3.提示""跟进内容长度需10-2000字符""",P1
TC-078,R014,跟进记录-新增-下次跟进时间不能早于当前时间,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中填写关联客户、跟进方式、跟进内容
2.在下下次跟进时间选择器中，选择过去的时间
3.点击""保存""按钮",2.下次跟进时间：2020-01-01,"1.填写成功
2.日期选择成功
3.提示""下次跟进时间不能早于当前时间""",P0
TC-079,,跟进记录-新增-保存成功,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中选择关联客户
2.选择跟进方式
3.输入跟进内容
4.选择跟进时间
5.选择下次跟进时间（可选）
6.点击""保存""按钮","1.关联客户：测试客户A
2.跟进方式：电话
3.跟进内容：与客户沟通了项目需求，确认下周安排演示
4.跟进时间：2025-06-20 10:00
5.下次跟进时间：2025-06-25","1.已选择""测试客户A""
2.已选择""电话""
3.输入成功
4.时间选择成功
5.日期选择成功
6.保存成功，弹窗关闭，跟进记录列表新增一条记录",P0
TC-080,,跟进记录-新增-取消操作,用户已登录系统，弹出新增跟进记录弹窗,"1.在弹窗中填写部分信息
2.点击""取消""按钮",1.跟进内容：这是测试内容,"1.输入成功
2.弹窗关闭，不保存数据",P1
TC-081,R012,跟进记录-编辑跟进记录,用户已登录系统，跟进记录列表页存在跟进记录,"1.在跟进记录列表中，点击某记录的「编辑」按钮
2.修改跟进内容
3.点击""保存""按钮",2.跟进内容：修改后的跟进内容,"1.弹出编辑跟进记录弹窗
2.输入成功
3.保存成功，弹窗关闭，记录已更新",P0
TC-082,R012,跟进记录-删除后不可见（不可删除）,用户已登录系统，跟进记录列表页存在跟进记录,"1.在跟进记录列表中，查看操作列
2.尝试右键删除或删除按钮",,"1.只有「编辑」按钮，没有「删除」按钮
2.系统不支持删除跟进记录",P0
TC-083,,商机管理-列表页面展示,用户已登录系统（admin/admin）,"1.在顶部导航菜单中，点击""商机管理""模块",,1.进入商机管理列表页面，展示商机列表及操作入口,P1
TC-084,,商机管理-工具栏按钮,用户已登录系统，进入商机管理列表页,1.在商机管理列表页面，查看工具栏,,1.工具栏包含：新增商机按钮、导入按钮、导出按钮、筛选按钮,P1
TC-085,,商机管理-新增商机入口,用户已登录系统，进入商机管理列表页,1.在工具栏中，点击「新增商机」按钮,,1.弹出新增/编辑商机弹窗,P0
TC-086,,商机管理-新增商机-商机名称必填,用户已登录系统，弹出新增商机弹窗,"1.在新增商机弹窗中，商机构名称留空，填写其他必填字段
2.点击""保存""按钮",1.商机名称：（空）,"1.商机名称字段高亮提示""商机名称不能为空""
2.提示""商机名称不能为空""，保存失败",P0
TC-087,,商机管理-新增商机-关联客户必填,用户已登录系统，弹出新增商机弹窗,"1.在新增商机弹窗中，关联客户下拉留空
2.点击""保存""按钮",1.关联客户：（空）,"1.关联客户字段高亮提示""请选择关联客户""
2.提示""关联客户不能为空""，保存失败",P0
TC-088,,商机管理-新增商机-预估金额格式验证,用户已登录系统，弹出新增商机弹窗,"1.在预估金额输入框中，输入非数字内容
2.在预估金额输入框中，输入负数
3.在预估金额输入框中，输入正确金额","1.预估金额：abc
2.预估金额：-1000
3.预估金额：50000","1.输入被拒绝或提示""请输入有效金额""
2.提示""预估金额不能为负数""
3.输入成功",P0
TC-089,,商机管理-新增商机-商机阶段必填,用户已登录系统，弹出新增商机弹窗,"1.在新增商机弹窗中，商机组阶段下拉留空
2.点击""保存""按钮",1.商机阶段：（空）,"1.商机阶段字段高亮提示""请选择商机阶段""
2.提示""商机阶段不能为空""，保存失败",P0
TC-090,,商机管理-新增商机-预计成交日期格式验证,用户已登录系统，弹出新增商机弹窗,"1.在预计成交日期选择器中，选择过去日期
2.点击""保存""按钮",1.预计成交日期：2020-01-01,"1.日期选择成功
2.提示""预计成交日期不能早于当前日期""",P1
TC-091,,商机管理-新增商机-保存成功,用户已登录系统，弹出新增商机弹窗,"1.填写商机名称
2.选择关联客户
3.输入预估金额
4.选择商机阶段
5.选择预计成交日期
6.点击""保存""按钮","1.商机名称：测试商机A
2.关联客户：测试客户A
3.预估金额：100000
4.商机阶段：需求调研
5.预计成交日期：2025-12-31","1.输入成功
2.已选择""测试客户A""
3.输入成功
4.已选择""需求调研""
5.日期选择成功
6.保存成功，弹窗关闭，商机组列表新增一条记录",P0
TC-092,,商机管理-编辑商机信息,用户已登录系统，商机管理列表页存在商机数据,"1.在商机列表中，点击某商机的「编辑」按钮
2.修改预估金额
3.点击""保存""按钮",2.预估金额：200000,"1.弹出编辑商机弹窗
2.输入成功
3.保存成功，弹窗关闭，商机列表中预估金额已更新",P0
TC-093,,商机管理-商机阶段推进（只能向前）,"用户已登录系统，存在商机阶段为""需求调研""的商机","1.在商机列表中，点击某商机的「编辑」按钮
2.将商机阶段从""需求调研""修改为""方案制定""
3.点击""保存""按钮",2.商机阶段：方案制定,"1.弹出编辑商机弹窗
2.已选择""方案制定""
3.保存成功",P0
TC-094,,商机管理-商机阶段不能回退,"用户已登录系统，存在商机阶段为""方案制定""的商机","1.在商机列表中，点击某商机的「编辑」按钮
2.尝试将商机阶段从""方案制定""修改为""需求调研""（回退）
3.点击""保存""按钮",2.商机阶段：需求调研,"1.弹出编辑商机弹窗
2.提示""商机阶段不能回退，只能向前推进""或阶段下拉禁用已选阶段之前的选项
3.保存失败或商机阶段保持为""方案制定""",P0
TC-095,,商机管理-删除商机需二次确认,用户已登录系统，商机管理列表页存在商机数据,"1.在商机列表中，点击某商机的「删除」按钮
2.点击""取消""
3.再次点击「删除」按钮，点击""确认""",,"1.弹出确认提示""确定要删除该商机吗？""
2.删除取消，商机数据保留
3.删除成功，商机从列表中移除",P0
TC-096,,商机管理-商机转化率统计展示,用户已登录系统，存在多个不同阶段的商机,1.在商机管理页面，查看商机转化率统计区域,,1.展示各阶段商机数量及转化率漏斗图,P1
TC-097,,商机管理-关键词搜索,用户已登录系统，商机管理列表页存在多条商机数据,"1.在搜索框中，输入商机名称关键词
2.按回车或点击搜索按钮",1.关键词：测试,"1.搜索结果实时更新
2.列表显示匹配""测试""的商机记录",P1
TC-098,,商机管理-高级筛选-商机阶段,用户已登录系统，商机管理列表页存在多条商机数据,"1.点击""筛选""按钮，展开高级筛选
2.在商机阶段下拉中选择""需求调研""
3.点击""应用""按钮",2.商机阶段：需求调研,"1.高级筛选区域展开
2.已选择""需求调研""
3.列表显示商机阶段为""需求调研""的商机记录",P1
TC-099,,合同管理-列表页面展示,用户已登录系统（admin/admin）,"1.在顶部导航菜单中，点击""合同管理""模块",,1.进入合同管理列表页面，展示合同列表及操作入口,P1
TC-100,,合同管理-工具栏按钮,用户已登录系统，进入合同管理列表页,1.在合同管理列表页面，查看工具栏,,1.工具栏包含：新增合同按钮、导入按钮、导出按钮、筛选按钮,P1
TC-101,,合同管理-新增合同入口,用户已登录系统，进入合同管理列表页,1.在工具栏中，点击「新增合同」按钮,,1.弹出新增/编辑合同弹窗,P0
TC-102,,合同管理-新增合同-合同名称必填,用户已登录系统，弹出新增合同弹窗,"1.在新增合同弹窗中，合同名称留空，填写其他必填字段
2.点击""保存""按钮",1.合同名称：（空）,"1.合同名称字段高亮提示""合同名称不能为空""
2.提示""合同名称不能为空""，保存失败",P0
TC-103,,合同管理-新增合同-关联商机必填,用户已登录系统，弹出新增合同弹窗,"1.在新增合同弹窗中，关联商机下拉留空
2.点击""保存""按钮",1.关联商机：（空）,"1.关联商机字段高亮提示""请选择关联商机""
2.提示""关联商机不能为空""，保存失败",P0
TC-104,,合同管理-新增合同-合同金额格式验证,用户已登录系统，弹出新增合同弹窗,"1.在合同金额输入框中，输入非数字内容
2.在合同金额输入框中，输入负数
3.在合同金额输入框中，输入正确金额","1.合同金额：abc
2.合同金额：-50000
3.合同金额：100000","1.输入被拒绝或提示""请输入有效金额""
2.提示""合同金额不能为负数""
3.输入成功",P0
TC-105,,合同管理-新增合同-合同期限验证,用户已登录系统，弹出新增合同弹窗,1.在合同期限选择器中，选择结束日期早于开始日期,1.开始日期：2025-12-31，结束日期：2025-01-01,"1.提示""结束日期不能早于开始日期""",P1
TC-106,,合同管理-新增合同-保存成功,用户已登录系统，弹出新增合同弹窗，存在已成交商机,"1.填写合同名称
2.选择关联商机
3.输入合同金额
4.选择合同开始日期
5.选择合同结束日期
6.点击""保存""按钮","1.合同名称：测试合同A
2.关联商机：测试商机A
3.合同金额：150000
4.开始日期：2025-06-01
5.结束日期：2026-05-31","1.输入成功
2.已选择""测试商机A""（该商机已成交）
3.输入成功
4.日期选择成功
5.日期选择成功
6.保存成功，弹窗关闭，合同列表新增一条记录",P0
TC-107,,合同管理-编辑合同信息,用户已登录系统，合同管理列表页存在合同数据,"1.在合同列表中，点击某合同的「编辑」按钮
2.修改合同金额
3.点击""保存""按钮",2.合同金额：200000,"1.弹出编辑合同弹窗
2.输入成功
3.保存成功，弹窗关闭，合同列表中合同金额已更新",P0
TC-108,,合同管理-删除合同需二次确认,用户已登录系统，合同管理列表页存在合同数据,"1.在合同列表中，点击某合同的「删除」按钮
2.点击""取消""
3.再次点击「删除」按钮，点击""确认""",,"1.弹出确认提示""确定要删除该合同吗？""
2.删除取消，合同数据保留
3.删除成功，合同从列表中移除",P0
TC-109,,合同管理-关键词搜索,用户已登录系统，合同管理列表页存在多条合同数据,"1.在搜索框中，输入合同名称关键词
2.按回车或点击搜索按钮",1.关键词：测试,"1.搜索结果实时更新
2.列表显示匹配""测试""的合同记录",P1
TC-110,,合同管理-高级筛选-合同状态,用户已登录系统，合同管理列表页存在多条合同数据,"1.点击""筛选""按钮，展开高级筛选
2.在合同状态下拉中选择""执行中""
3.点击""应用""按钮",2.合同状态：执行中,"1.高级筛选区域展开
2.已选择""执行中""
3.列表显示合同状态为""执行中""的合同记录",P1
TC-111,,合同管理-商机成交后自动创建合同,"用户已登录系统，存在商机阶段为""合同签订""的商机","1.将某商机的阶段推进至""合同签订""
2.系统自动弹出""创建合同""提示或自动跳转到合同创建页面",1.商机阶段：合同签订,"1.阶段推进成功
2.关联商机字段自动填充为该商机",P0
TC-112,,报表中心-列表页面展示,用户已登录系统（admin/admin）,"1.在顶部导航菜单中，点击""报表中心""模块",,1.进入报表中心列表页面，展示报表类型及入口,P1
TC-113,,报表中心-报表类型展示,用户已登录系统，进入报表中心,1.在报表中心页面，查看报表类型列表,,1.展示客户分析、商机分析、合同分析、销售漏斗等报表类型,P1
TC-114,,报表中心-客户分析报表,用户已登录系统，进入报表中心，存在客户数据,"1.点击""客户分析""报表类型",,1.进入客户分析详情页，展示客户数量、来源分布、等级分布等图表,P1
TC-115,,报表中心-客户分析-时间范围筛选,用户已登录系统，进入客户分析报表,"1.在时间范围选择器中选择日期范围
2.点击""查询""按钮",1.时间范围：2025-01-01 至 2025-06-30,"1.日期范围选择成功
2.报表数据按所选时间范围重新计算展示",P1
TC-116,,报表中心-商机分析报表,用户已登录系统，进入报表中心，存在商机数据,"1.点击""商机分析""报表类型",,1.进入商机分析详情页，展示商机数量、阶段分布、转化率等图表,P1
TC-117,,报表中心-商机分析-转化率漏斗,用户已登录系统，进入商机分析报表，存在多阶段商机,1.在商机分析页面，查看转化率漏斗图,,1.展示从初步接触到最终成交各阶段的转化率,P1
TC-118,,报表中心-合同分析报表,用户已登录系统，进入报表中心，存在合同数据,"1.点击""合同分析""报表类型",,1.进入合同分析详情页，展示合同数量、金额、状态分布等图表,P1
TC-119,,报表中心-合同分析-金额统计,用户已登录系统，进入合同分析报表,1.在合同分析页面，查看合同金额统计,,1.展示合同总金额、当月合同金额、当季合同金额等数据,P1
TC-120,,报表中心-销售漏斗报表,用户已登录系统，进入报表中心，存在销售数据,"1.点击""销售漏斗""报表类型",,1.进入销售漏斗详情页，展示从线索到成交的完整漏斗图,P1
TC-121,,报表中心-销售漏斗-各阶段数据,用户已登录系统，进入销售漏斗报表,1.在销售漏斗页面，查看各阶段数据,,1.展示各阶段客户数量、金额、转化率数据,P1
TC-122,,报表中心-导出报表,用户已登录系统，进入某报表详情页,"1.在报表详情页，点击「导出」按钮
2.选择导出格式为Excel，点击""导出""",2.导出格式：Excel,"1.弹出导出设置（如导出格式、范围等）
2.导出成功，下载Excel文件",P1
TC-123,,报表中心-无数据提示,用户已登录系统，进入报表中心，不存在相关数据,1.进入某报表详情页,,"1.显示""暂无数据""提示",P2
TC-124,,报表中心-普通用户权限验证,系统存在普通用户（非管理员）,"1.使用普通用户账号登录系统
2.尝试进入报表中心",1.用户名：user1，密码：user123,"1.登录成功
2.根据权限设置，或可查看报表或提示""无权限访问""",P0
